,Media Source,Date,Text,Compound,Positive,Neutral,Negative,Tweet Count
368,Fox,Wed Nov 01 09:40:12 +0000 2017,"Call for Speakers for @jsconfau+@cssconfau is up. Apply before Dec 1. Everyone’s welcome ??

https://t.co/6XXZPqUZql
https://t.co/82TqrRw4oC",0.4588,0.167,0.833,0.0,69
369,Fox,Wed Nov 01 04:52:50 +0000 2017,"A fascinating slide deck on why women don’t advance to leadership and senior roles. Kudos, @clevergirl! https://t.co/nCHy9guwBF",0.7959,0.336,0.664,0.0,70
370,Fox,Wed Nov 01 00:53:09 +0000 2017,@superhighfives @glenmaddern is it landing at MOMA soon or what,0.0,0.0,1.0,0.0,71
371,Fox,Wed Nov 01 00:14:09 +0000 2017,"@ctrlaltjustine Yes, also what is wrong with being snuggled by your activewear?? What are you saying?!!!",-0.4245,0.127,0.66,0.213,72
372,Fox,Wed Nov 01 00:05:56 +0000 2017,All I want is @OutdoorVoices international shipping so I can wear activewear forever.,0.0772,0.115,0.885,0.0,73
373,Fox,Tue Oct 31 23:55:55 +0000 2017,@ctrlaltjustine @amelielamont Uhhhh now I want tart,0.0772,0.206,0.794,0.0,74
374,Fox,Tue Oct 31 23:33:05 +0000 2017,@odajay We haven’t launched the Opportunity Program yet. But if you follow the conference accounts you’ll definitely know when to apply :),0.8402,0.357,0.643,0.0,75
375,Fox,Tue Oct 31 22:46:59 +0000 2017,"@thebogandev Yep, have that one already :) wrote about it in one of my talks. It’s great!",0.8622,0.407,0.593,0.0,76
376,Fox,Tue Oct 31 22:46:18 +0000 2017,If your organisation can help us offer free tickets for underrepresented groups ? sponsors [at] https://t.co/lQJgwsGA9D.,0.7184,0.316,0.684,0.0,77
377,Fox,Tue Oct 31 22:43:26 +0000 2017,"We’re intending to send 50 people for free to @cssconfau and @jsconfau 2018 as a part of our Opportunity Program. 

?",0.7269,0.264,0.736,0.0,78
378,Fox,Tue Oct 31 22:42:10 +0000 2017,"@mknepprath Yay, awesome! ??",0.8313,0.796,0.204,0.0,79
379,Fox,Tue Oct 31 22:39:54 +0000 2017,What are your favourite Visual Studio Code components and tips? I’m switching from Atom ?,0.0,0.0,1.0,0.0,80
380,Fox,Tue Oct 31 22:23:44 +0000 2017,A great repository with diversity and inclusion resources. https://t.co/rDsWSr82Vx,0.6249,0.369,0.631,0.0,81
381,Fox,Tue Oct 31 19:43:12 +0000 2017,@sharkie555 there is no language in which guys is gender neutral,-0.296,0.0,0.82,0.18,82
382,Fox,Tue Oct 31 19:35:21 +0000 2017,@dantoml YES,0.5319,0.774,0.226,0.0,83
383,Fox,Tue Oct 31 19:34:04 +0000 2017,One of my winning moments as a conference organiser is correcting all the men emailing us with “Hey guys”.,0.5267,0.167,0.833,0.0,84
384,Fox,Tue Oct 31 05:12:30 +0000 2017,@waferbaby what is life Dan,0.0,0.0,1.0,0.0,85
385,Fox,Tue Oct 31 05:10:02 +0000 2017,"When you just flew in back home and are having conversations across three timezones: 

?????",0.0,0.0,1.0,0.0,86
386,Fox,Mon Oct 30 03:54:16 +0000 2017,@yassmin_a Lie-fi is the worst type of connectivity ever invented. That’s why it’s important to make the Web fast and work offline ? ??,-0.5859,0.066,0.73,0.204,87
387,Fox,Mon Oct 30 02:06:39 +0000 2017,@patrickhamann nice seeing you! safe travels!,0.7418,0.611,0.389,0.0,88
388,Fox,Mon Oct 30 02:00:40 +0000 2017,Thanks to everyone who spent time with us in San Francisco! We had a great (and busy) trip. Time to head back down under and rest ?,0.807,0.241,0.759,0.0,89
389,Fox,Sun Oct 29 23:57:04 +0000 2017,This is the best photo I’ve ever taken. https://t.co/PCpiY1zWAL,0.6369,0.344,0.656,0.0,90
390,Fox,Sat Oct 28 17:26:49 +0000 2017,"@andreasdotorg it was pretty chill, actually",0.4939,0.39,0.61,0.0,91
391,Fox,Sat Oct 28 17:22:54 +0000 2017,Once I’ve succeeded at getting remote work from US startups thought Polish people were cheap labour and paid me less than others.,0.4215,0.118,0.882,0.0,92
392,Fox,Sat Oct 28 17:21:47 +0000 2017,Wages in Eastern Europe were hilariously low even for tech for a long time. It was really hard to break through outside of the country.,-0.4201,0.0,0.853,0.147,93
393,Fox,Sat Oct 28 17:20:01 +0000 2017,"First non-freelance work
2010
Kraków, Poland
Front-end Dev intern
$800/month

https://t.co/gyyK1UIndi",0.0,0.0,1.0,0.0,94
394,Fox,Sat Oct 28 16:52:02 +0000 2017,RT @gillianbwhite: I’m working on a story about sexual harassment on Wall St and in big law. If you’d like to talk: [email]…,-0.25,0.096,0.769,0.135,95
395,Fox,Sat Oct 28 16:14:43 +0000 2017,@yassmin_a really need that drop mic emoji https://t.co/7lQrUu0BAH,-0.3321,0.0,0.748,0.252,96
396,Fox,Sat Oct 28 16:10:52 +0000 2017,"RT @maybekatz: A thought for y'all white and nbpoc:

How about instead of saying you're ""woke""

you say ""I grew the fuck up""

?

thx",-0.25,0.093,0.778,0.13,97
397,Fox,Sat Oct 28 15:56:44 +0000 2017,"@paddycarver thank you for your kind words, Paddy! ?",0.7345,0.508,0.492,0.0,98
398,Fox,Sat Oct 28 03:29:06 +0000 2017,@joaolucasluc I’ll be publishing an organizer-oriented checklist for diversity &amp; inclusion. Otherwise look at other… https://t.co/U2uT8fPfyE,0.0,0.0,1.0,0.0,99
399,Fox,Sat Oct 28 03:28:10 +0000 2017,@joaolucasluc It’d take hours to explain how we run it and what we do. We’ve written a bunch about it in the past (… https://t.co/8CRmXWAXWo,0.0,0.0,1.0,0.0,100
400,nytimes,Sun Nov 05 20:52:03 +0000 2017,Conan O’Brien may be taking more artistic risks than any other late-night host https://t.co/4shU1bgOCo,-0.3353,0.0,0.845,0.155,1
401,nytimes,Sun Nov 05 20:49:18 +0000 2017,"RT @arappeport: I.R.S. commissioner, demonized by conservatives, leaves on his terms w/ no apologies. “Survival is its own reward.” https:/…",-0.296,0.0,0.896,0.104,2
402,nytimes,Sun Nov 05 20:45:05 +0000 2017,Democrats argue that the wave of retirements will help them retake the House https://t.co/IzVkertrVt,0.0772,0.158,0.702,0.14,3
403,nytimes,Sun Nov 05 20:37:08 +0000 2017,"He kept crime rates low in his first term. Now, Mayor de Blasio has a plan to make police officers nicer. https://t.co/9W1fI7EGcw",-0.4019,0.109,0.679,0.211,4
404,nytimes,Sun Nov 05 20:30:06 +0000 2017,We used VR to explore what music feels like to a deaf person https://t.co/ApNIF1loo1,0.3612,0.172,0.828,0.0,5
405,nytimes,Sun Nov 05 20:22:32 +0000 2017,More than 20 people were killed after a gunman walked into a church in a rural town 30 miles east of San Antonio https://t.co/eL5QUzCWv6,-0.6705,0.0,0.816,0.184,6
406,nytimes,Sun Nov 05 20:15:03 +0000 2017,"When behavior goes unseen or ignored by employers, “whisper networks” can provide women with vital support systems https://t.co/4V2qikUqdq",0.3818,0.221,0.676,0.104,7
407,nytimes,Sun Nov 05 20:00:13 +0000 2017,"“There’s a public perception... that Canada is a steward of the environment, but in fact the opposite is true” https://t.co/DGu2q2v0uc",0.0,0.0,1.0,0.0,8
408,nytimes,Sun Nov 05 19:56:59 +0000 2017,"Breaking News: Several people were killed, including the gunman, in a shooting at a church near San Antonio https://t.co/FXvUKLFCZh",-0.6705,0.0,0.78,0.22,9
409,nytimes,Sun Nov 05 19:45:05 +0000 2017,"In books like “My Secret Garden: Women’s Sexual Fantasies,” Nancy Friday helped establish “a confessional feminism” https://t.co/0Jo4hBnt22",0.3612,0.135,0.865,0.0,10
410,nytimes,Sun Nov 05 19:30:04 +0000 2017,"Opinion: By fretting about food, we turn occasions for comfort and joy into sources of fear and anxiety https://t.co/E1xfBbPsoz",0.34,0.24,0.573,0.187,11
411,nytimes,Sun Nov 05 19:15:06 +0000 2017,Many parennials give their children YouTube channels from the first sonogram and hashtags when they’re born https://t.co/SfIeFdaJkI,0.0,0.0,1.0,0.0,12
412,nytimes,Sun Nov 05 19:00:11 +0000 2017,"Michael Urie's first reaction to taking over Harvey Fierstein's part in ""Torch Song""? ""It was way too scary."" https://t.co/5iEkuJIL3b",0.0,0.0,1.0,0.0,13
413,nytimes,Sun Nov 05 18:45:07 +0000 2017,Behind Yuri Milner's investments in Facebook and Twitter were hundreds of millions of dollars from the Kremlin https://t.co/1nVIa0y2zf,0.0,0.0,1.0,0.0,14
414,nytimes,Sun Nov 05 18:44:32 +0000 2017,@jeffbercovici We sent a sports alert for Shalane Flanagan's victory: https://t.co/zae1UjlCfH. Kamworor's win also received a sports alert.,0.802,0.387,0.613,0.0,15
415,nytimes,Sun Nov 05 18:30:03 +0000 2017,Even the columnist’s daughter criticized his description of the press secretary as a “slightly chunky soccer mom” https://t.co/IDmfVEC1tJ,-0.3612,0.0,0.865,0.135,16
416,nytimes,Sun Nov 05 18:15:07 +0000 2017,Commerce Secretary Wilbur Ross has profited handsomely from a shipping company with business ties to Putin’s family https://t.co/DkZO3TdANj,0.6369,0.257,0.743,0.0,17
417,nytimes,Sun Nov 05 18:00:16 +0000 2017,"With tears and maybe a few colorful words, Flanagan won the race with a time of 2 hours 26 minutes 53 seconds… https://t.co/0LhSE1xlcO",0.4215,0.157,0.763,0.081,18
418,nytimes,Sun Nov 05 17:45:12 +0000 2017,"“No one — no dictator, no regime and no nation — should underestimate, ever, American resolve,” Trump said https://t.co/NwU7mi9SWb",-0.7783,0.0,0.596,0.404,19
419,nytimes,Sun Nov 05 17:30:08 +0000 2017,Spanish authorities are seeking to prosecute 20 politicians on rebellion for declaring Catalonia’s independence https://t.co/ynd3olMZZc,-0.4939,0.0,0.756,0.244,20
420,nytimes,Sun Nov 05 17:15:12 +0000 2017,Here are the top story lines for NFL Week 9 https://t.co/IjblFapJPY,0.2023,0.167,0.833,0.0,21
421,nytimes,Sun Nov 05 17:05:26 +0000 2017,"Geoffrey Kamworor of Kenya, a two-time world champion in the half-marathon, won the men’s race https://t.co/25dHU1O74x",0.8225,0.369,0.631,0.0,22
422,nytimes,Sun Nov 05 17:00:16 +0000 2017,Why was Larry David making jokes about trying to pick up women at a concentration camp? https://t.co/9hp5blyqf2,0.25,0.118,0.882,0.0,23
423,nytimes,Sun Nov 05 16:51:12 +0000 2017,"Shalane Flanagan won the New York City Marathon, the first American woman to finish first since 1977 https://t.co/Ge88TTiRRh",0.5719,0.179,0.821,0.0,24
424,nytimes,Sun Nov 05 16:45:04 +0000 2017,The 6 crew members living in isolation for a NASA-funded study exit their habitat in Hawaii after 8 months… https://t.co/SZ5TUVfAKE,-0.4019,0.0,0.856,0.144,25
425,nytimes,Sun Nov 05 16:30:07 +0000 2017,"Opinion: Everyone lies to the tax man, knowingly or unknowingly https://t.co/NI9jte1r0n https://t.co/5YOOU6oH0c",-0.4215,0.0,0.797,0.203,26
426,nytimes,Sun Nov 05 16:15:08 +0000 2017,"An act of defiance and audacity that helped propel the long, slow march to women’s suffrage https://t.co/BcDhDMU1Ur",0.0,0.0,1.0,0.0,27
427,nytimes,Sun Nov 05 16:00:04 +0000 2017,A Catholic deacon who ran a transitional home for men with a history of addiction or crime was stabbed to death https://t.co/XiIjOU4UJw,-0.8834,0.0,0.608,0.392,28
428,nytimes,Sun Nov 05 15:47:51 +0000 2017,"RT @nytopinion: Will the G.O.P. try to challenge Trump in 2020? His unpopularity is stark, but not among his party’s voters. 
https://t.co/…",0.0387,0.052,0.948,0.0,29
429,nytimes,Sun Nov 05 15:45:03 +0000 2017,Should Americans switch to year-round Daylight Saving Time? https://t.co/2truGkvPLo (This story from March is rather timely today.),0.0,0.0,1.0,0.0,30
430,nytimes,Sun Nov 05 15:30:10 +0000 2017,Aaaaand they’re off https://t.co/a6WDwWi4Uh,0.0,0.0,1.0,0.0,31
431,nytimes,Sun Nov 05 15:15:08 +0000 2017,"His is a family of doers in the face of adversity, whether a marathon or political oppression https://t.co/Jd4WQsTN8R",-0.4215,0.0,0.843,0.157,32
432,nytimes,Sun Nov 05 15:02:07 +0000 2017,"Britain now stands as one of the world’s weakest major economies, even as the world enjoys relatively robust growth https://t.co/uRtlH5ygaM",0.6124,0.301,0.58,0.12,33
433,nytimes,Sun Nov 05 14:50:09 +0000 2017,RT @dougmillsnyt: .@realDonaldTrump waves from the golf cart as @AbeShinzo drives them to the clubhouse in Tokyo Japan. #POTUSinAsia https:…,0.0,0.0,1.0,0.0,34
434,nytimes,Sun Nov 05 14:45:31 +0000 2017,Malliotakis as Manager: Lessons From Hurricane Sandy and Albany https://t.co/TXl978tjao,0.0,0.0,1.0,0.0,35
435,nytimes,Sun Nov 05 14:25:39 +0000 2017,Ex-Leader of Catalonia Turns Himself In to Police in Brussels https://t.co/iwAG5wzajD,0.0,0.0,1.0,0.0,36
436,nytimes,Sun Nov 05 14:19:34 +0000 2017,? https://t.co/1Uo2dIlkKC,0.0,0.0,1.0,0.0,37
437,nytimes,Sun Nov 05 14:12:03 +0000 2017,RT @NYTSports: The marathon great Meb Keflezighi is retiring by running the New York City Marathon on Sunday. What will you do? https://t.c…,0.6249,0.157,0.843,0.0,38
438,nytimes,Sun Nov 05 13:53:34 +0000 2017,The White House had no immediate comment on whether Trump’s call should be interpreted as an endorsement of arrests https://t.co/NQ4q09r4hH,-0.4215,0.094,0.697,0.209,39
439,nytimes,Sun Nov 05 13:46:05 +0000 2017,"Among Prince Alwaleed’s crown jewels: sizable stakes in Twitter, Lyft, Citigroup and 21st Century Fox https://t.co/IreBfYVeqP",0.4588,0.167,0.833,0.0,40
440,nytimes,Sun Nov 05 13:40:03 +0000 2017,"Saudi Arabia’s sweeping campaign of arrests included Prince Alwaleed bin Talal, one of the world’s richest men https://t.co/EpWCYe8tky",0.128,0.152,0.717,0.13,41
441,nytimes,Sun Nov 05 13:30:12 +0000 2017,"It's the stuff of liberal fantasies: a vast, defiant territory governed by Democrats resisting Trump at every turn https://t.co/1YbErsvnr2",-0.2263,0.0,0.899,0.101,42
442,nytimes,Sun Nov 05 13:17:40 +0000 2017,Life on Mars: Return to Earth https://t.co/O4xTfSV87h,0.0,0.0,1.0,0.0,43
443,nytimes,Sun Nov 05 13:14:49 +0000 2017,Upshot/Siena Poll Gives Democrat Narrow Lead in Virginia Governor’s Race https://t.co/Ko32pgfnjf,0.0,0.0,1.0,0.0,44
444,nytimes,Sun Nov 05 13:00:16 +0000 2017,Who gets to go on a major presidential trip? It's an exercise in internal politics. https://t.co/kyeg52T5U8,0.0,0.0,1.0,0.0,45
445,nytimes,Sun Nov 05 12:45:06 +0000 2017,"In 1972, NYC marathon organizer Fred Lebow contacted The Times. Be at the start, he said. You won't want to miss it… https://t.co/ux8tmN1nAq",0.0572,0.061,0.887,0.052,46
446,nytimes,Sun Nov 05 12:30:09 +0000 2017,Detroit is still trying to recover after the 2008 financial crisis and the 2013 bankruptcy gutted its housing market https://t.co/zkip3W6RpG,-0.6249,0.0,0.823,0.177,47
447,nytimes,Sun Nov 05 12:21:08 +0000 2017,Exposures: Puerto Rico in the Dark https://t.co/NQjNp6sEbN,0.0,0.0,1.0,0.0,48
448,nytimes,Sun Nov 05 12:00:27 +0000 2017,Tucked away in the GOP tax plan are several provisions meant to get conservative lawmakers to vote for it https://t.co/JhwFcvUnQO,0.0,0.0,1.0,0.0,49
449,nytimes,Sun Nov 05 11:57:51 +0000 2017,"More Anxiety, and More Police, Expected at New York City Marathon https://t.co/6fDeAbbarg",-0.2484,0.0,0.847,0.153,50
450,nytimes,Sun Nov 05 11:30:09 +0000 2017,Joe Lockhart was in the crossfire during the Clinton impeachment. Now he's defending NFL players kneeling. https://t.co/0pvoi3r2cO,0.0,0.0,1.0,0.0,51
451,nytimes,Sun Nov 05 11:11:30 +0000 2017,Field Notes: The Bridal Shop Just Closed. How to Rescue the Day. https://t.co/14hs5vDWmc,0.5106,0.216,0.784,0.0,52
452,nytimes,Sun Nov 05 11:00:18 +0000 2017,Youtube contains dark corners as videos that are disturbing for children slip past its filters https://t.co/C94P59X5wV,-0.5106,0.0,0.82,0.18,53
453,nytimes,Sun Nov 05 09:50:29 +0000 2017,"Modern Love: Recognizing What They Had, 20 Years Too Late https://t.co/v1K37ABIvw",0.6369,0.296,0.704,0.0,54
454,nytimes,Sun Nov 05 09:47:09 +0000 2017,Global Health: Deadly Plague Outbreak in Madagascar Appears to Wane https://t.co/E40FVRku1n,0.0,0.0,1.0,0.0,55
455,nytimes,Sun Nov 05 09:45:33 +0000 2017,The 2018 Michelin Guide New York City has been released https://t.co/sN9Sv5HmCF,0.0,0.0,1.0,0.0,56
456,nytimes,Sun Nov 05 09:28:11 +0000 2017,"The week's 10 most notable new songs, including Bruce Springsteen and Rihanna https://t.co/SgbiIf7UEu",0.0,0.0,1.0,0.0,57
457,nytimes,Sun Nov 05 09:10:30 +0000 2017,These musicians are forced to perform for high-caste Hindus. But the killing of one of their own was the last straw. https://t.co/yIm1nXUJFq,-0.8126,0.0,0.73,0.27,58
458,nytimes,Sun Nov 05 08:53:20 +0000 2017,Designers have finally figured out how to dress Olympic athletes without looking like they're trying too hard https://t.co/TVfFSWB4xp,-0.3632,0.0,0.82,0.18,59
459,nytimes,Sun Nov 05 08:36:23 +0000 2017,How Facebook's algorithm determines the fate of start-ups https://t.co/8kTuBBKeEH,0.0,0.0,1.0,0.0,60
460,nytimes,Sun Nov 05 08:18:57 +0000 2017,"Tens of thousands of people in Togo are demanding the nation's president resign, whose family has ruled for 50 years https://t.co/CbqY1GCLKv",-0.5106,0.0,0.815,0.185,61
461,nytimes,Sun Nov 05 08:00:18 +0000 2017,‘Saturday Night Live’: Alec Baldwin and Larry David Contribute to an Awkward Episode https://t.co/pok8aizcN8,-0.1531,0.0,0.89,0.11,62
462,nytimes,Sun Nov 05 07:55:44 +0000 2017,Japanese art is more than just cliché zen gardens and cutesy Hello Kitty https://t.co/kKL3U9MxzI,0.4767,0.193,0.807,0.0,63
463,nytimes,Sun Nov 05 07:39:18 +0000 2017,"The diversity visa lottery, explained https://t.co/XohR0x5V0g",0.0,0.0,1.0,0.0,64
464,nytimes,Sun Nov 05 07:22:38 +0000 2017,Where the STEM jobs are (and where they aren't) https://t.co/byInsbrpPL https://t.co/B2BeBLnSLn,0.0,0.0,1.0,0.0,65
465,nytimes,Sun Nov 05 07:05:36 +0000 2017,"In 1979, Bob Dylan announced his embrace of Christianity. That period gets a second look on ""Trouble No More."" https://t.co/IjETz7sgm8",-0.3818,0.099,0.69,0.211,66
466,nytimes,Sun Nov 05 06:48:21 +0000 2017,"""It didn't matter there was an ocean between them and different continents, they both love fiercely"" https://t.co/dlom5MXVnk",0.6281,0.207,0.74,0.053,67
467,nytimes,Sun Nov 05 06:31:14 +0000 2017,"“Alias Grace” is a story about storytelling and Sarah Gadon is mesmerizing as the star, writes @poniewozik https://t.co/wOCe89dxgh",0.0,0.0,1.0,0.0,68
468,nytimes,Sun Nov 05 06:13:39 +0000 2017,"At a nightclub in Liberia, we found a stylish music scene unencumbered by the country’s past https://t.co/ry9cuWgDc2 https://t.co/4FsJ4gRn1x",0.0,0.0,1.0,0.0,69
469,nytimes,Sun Nov 05 05:56:02 +0000 2017,What did Bernie Sanders learn about Canada's health system? Doctors like free health care as much as patients do. https://t.co/zPds0lBn6V,0.8402,0.346,0.654,0.0,70
470,nytimes,Sun Nov 05 05:39:23 +0000 2017,"Wine usually takes the spotlight at Thanksgiving dinner, but beers are just as good of a complement https://t.co/WdUILym2jj",0.5927,0.194,0.806,0.0,71
471,nytimes,Sun Nov 05 05:20:25 +0000 2017,Op-Ed Contributor: How ISIS helped peace in the Philippines’s Muslim south https://t.co/ICpCuDLNax,0.5423,0.241,0.759,0.0,72
472,nytimes,Sun Nov 05 05:12:58 +0000 2017,Let the dancing begin?? https://t.co/cKAXP2Z7WO,0.0,0.0,1.0,0.0,73
473,nytimes,Sun Nov 05 04:56:28 +0000 2017,"Citigroup, 21st Century Fox, Twitter: Prince’s Arrest Touches Many https://t.co/UOsfKysdE9",-0.34,0.0,0.789,0.211,74
474,nytimes,Sun Nov 05 04:47:21 +0000 2017,Trump Arrives in Asia With Focus on Trade and North Korea https://t.co/FNmWwvYxG1,0.0,0.0,1.0,0.0,75
475,nytimes,Sun Nov 05 04:35:49 +0000 2017,Opinion: Why the world loves New York https://t.co/bDtPbZVzFi,0.5719,0.346,0.654,0.0,76
476,nytimes,Sun Nov 05 04:18:40 +0000 2017,"RT @Julseas: Thanksgiving: So many of us celebrate it, yet it’s so different for us all. Tell us your holiday story: https://t.co/3hSZd4j8G6",0.7506,0.242,0.758,0.0,77
477,nytimes,Sun Nov 05 04:01:13 +0000 2017,A 14-year-old model died while on an assignment in China. Investigators are looking into whether neglect caused it. https://t.co/TEPJe5spCy,-0.765,0.0,0.708,0.292,78
478,nytimes,Sun Nov 05 03:42:57 +0000 2017,"While you can’t control your age, you can slow the decline of aging with smart choices along the way https://t.co/jhwxXfQQPg",0.4019,0.124,0.876,0.0,79
479,nytimes,Sun Nov 05 03:24:18 +0000 2017,What do colleges want in an applicant? Everything. https://t.co/eixg3GOhBb,0.0772,0.14,0.86,0.0,80
480,nytimes,Sun Nov 05 03:05:24 +0000 2017,Opinion: And then they came for Robert Mueller https://t.co/H3WRjwTKse,0.0,0.0,1.0,0.0,81
481,nytimes,Sun Nov 05 02:47:08 +0000 2017,"2 months after Harvey, Houston still suffers from a kind of PTSD. I see it in myself and I see it in others. https://t.co/pliiN1QwVs",-0.4767,0.0,0.86,0.14,82
482,nytimes,Sun Nov 05 02:29:23 +0000 2017,A pizza for fall https://t.co/R4w3jIWsrH,0.0,0.0,1.0,0.0,83
483,nytimes,Sun Nov 05 02:10:41 +0000 2017,"5 Pieces of Inspiration, and Tips, for Travel in Turbulent Times https://t.co/Tly7P11vTX",0.5267,0.254,0.746,0.0,84
484,nytimes,Sun Nov 05 02:07:03 +0000 2017,"What colleges want in an applicant (everything)
https://t.co/pHvvgro1Yo",0.0772,0.157,0.843,0.0,85
485,nytimes,Sun Nov 05 01:48:47 +0000 2017,"Every month, streaming services add a new batch of movies and TV shows to their libraries. Here's what to watch. https://t.co/KrkJMusSNw",0.0,0.0,1.0,0.0,86
486,nytimes,Sun Nov 05 01:31:09 +0000 2017,Shepard Fairey has gone from great heights to dramatic lows. Now he's moving on. https://t.co/SJQMnVI2YW,0.5106,0.217,0.688,0.095,87
487,nytimes,Sun Nov 05 01:13:21 +0000 2017,Feeling groggy? Here's how to stop robbing yourself of a good night's sleep. https://t.co/lMHHwvQC6w,0.296,0.265,0.602,0.133,88
488,nytimes,Sun Nov 05 00:54:56 +0000 2017,The NYT tech review of the iPhone X https://t.co/yr42Wa7cTB,0.0,0.0,1.0,0.0,89
489,nytimes,Sun Nov 05 00:37:05 +0000 2017,"“Frankly, I can’t think of two people who deserve each other more than Andrew Weissmann and Donald Trump” https://t.co/XQI7fVwKOu",0.0,0.0,1.0,0.0,90
490,nytimes,Sun Nov 05 00:19:26 +0000 2017,"These are the ads Russia bought on Facebook in 2016
https://t.co/UrwknLOFhN",0.0,0.0,1.0,0.0,91
491,nytimes,Sun Nov 05 00:18:02 +0000 2017,"Breaking News: Saudi Arabia arrests at least 11 princes in an apparent move to consolidate power for the king's son
https://t.co/FcXjNQeg9J",-0.4404,0.0,0.873,0.127,92
492,nytimes,Sun Nov 05 00:03:08 +0000 2017,"Shepard Fairey has gone from great heights to dramatic lows. Now he’s moving on, with his biggest gallery show yet. https://t.co/jx9rqmZQ5S",0.5106,0.165,0.763,0.072,93
493,nytimes,Sat Nov 04 23:46:15 +0000 2017,6 charts that help explain the Republican tax plan https://t.co/38o9CtvlhB https://t.co/y7lRGkncWC,0.4019,0.231,0.769,0.0,94
494,nytimes,Sat Nov 04 23:28:14 +0000 2017,"A procedure used to relieve chest pain in over 500,000 heart patients each year is often useless, a study reported https://t.co/wBifDf5Y6b",-0.5574,0.102,0.65,0.248,95
495,nytimes,Sat Nov 04 23:09:33 +0000 2017,Scientists have uncovered a previously unknown void in the Great Pyramid of Giza by using a cosmic particle detector https://t.co/enVFIFPiLJ,0.6249,0.194,0.806,0.0,96
496,nytimes,Sat Nov 04 22:51:07 +0000 2017,"""Allahu akbar"" has somehow become inextricably intertwined with terrorism. Its real meaning is far more innocent. https://t.co/CW5Bygev4G",-0.4417,0.121,0.673,0.206,97
497,nytimes,Sat Nov 04 22:33:07 +0000 2017,Senator Rand Paul Assaulted at His Home in Kentucky https://t.co/NOs5mK5f9f,-0.5267,0.0,0.726,0.274,98
498,nytimes,Sat Nov 04 22:31:04 +0000 2017,"For a moment, it looked as if Trump was going to vindicate Republicans' views on Guantánamo. He didn't. https://t.co/5oIQHQSPJ5",0.0772,0.071,0.929,0.0,99
499,nytimes,Sat Nov 04 22:16:03 +0000 2017,"Opinion: Why shutter Teen Vogue now, when the brand seemed more in the spotlight than ever? https://t.co/AGMrrhNLyj",0.0,0.0,1.0,0.0,100
